StockCode,Description,avg_daily_units,units_60d,revenue_60d,active_sales_days,avg_unit_price,forecast_30d_units,safety_stock_units,recommended_reorder_qty,priority
23843,"PAPER CRAFT , LITTLE BIRDIE",1349.9166666666667,80995,168469.6,1,2.08,35634.0,9449.0,45083.0,High
23084,RABBIT NIGHT LIGHT,365.3666666666667,21922,41364.17,40,2.009968,9645.0,2558.0,12203.0,High
22086,PAPER CHAIN KIT 50'S CHRISTMAS ,159.45,9567,26187.65,53,2.939459901800327,4209.0,1116.0,5325.0,High
22423,REGENCY CAKESTAND 3 TIER,32.833333333333336,1970,23106.21,53,12.774161676646706,867.0,230.0,1097.0,High
M,Manual,94.76666666666667,5686,21112.49,36,230.08666666666667,2502.0,663.0,3165.0,High
85123A,WHITE HANGING HEART T-LIGHT HOLDER,117.85,7071,19867.57,52,2.946691542288557,3111.0,825.0,3936.0,High
POST,POSTAGE,13.866666666666667,832,19266.45,49,23.660367892976588,366.0,97.0,463.0,High
85099B,JUMBO BAG RED RETROSPOT,154.55,9273,17554.29,53,2.0775335120643432,4080.0,1082.0,5162.0,High
79321,CHILLI LIGHTS,50.916666666666664,3055,15383.390000000001,51,5.793378378378378,1344.0,356.0,1700.0,High
23355,HOT WATER BOTTLE KEEP CALM,55.0,3300,15106.2,53,4.868619246861925,1452.0,385.0,1837.0,High
22197,POPCORN HOLDER,310.6333333333333,18638,14092.76,53,0.8477777777777777,8200.0,2174.0,10374.0,High
22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,84.13333333333334,5048,13789.640000000001,53,2.9536626506024097,2221.0,589.0,2810.0,High
21137,BLACK RECORD COVER FRAME,65.76666666666667,3946,13538.99,46,3.77873786407767,1736.0,460.0,2196.0,High
84879,ASSORTED COLOUR BIRD ORNAMENT,141.18333333333334,8471,13528.789999999999,53,1.6803170028818442,3727.0,988.0,4715.0,High
22112,CHOCOLATE HOT WATER BOTTLE,43.03333333333333,2582,11747.24,53,4.865044776119403,1136.0,301.0,1437.0,High
23344,JUMBO BAG 50'S CHRISTMAS ,96.58333333333333,5795,11413.4,52,2.064077922077922,2550.0,676.0,3226.0,High
23284,DOORMAT KEEP CALM AND COME IN,24.183333333333334,1451,11032.99,52,8.237730769230769,638.0,169.0,807.0,High
84347,ROTATING SILVER ANGELS T-LIGHT HLDR,80.45,4827,10849.65,51,2.620869565217391,2124.0,563.0,2687.0,High
DOT,DOTCOM POSTAGE,0.15,9,9723.11,9,1080.3455555555556,4.0,1.0,5.0,High
23203,JUMBO BAG VINTAGE DOILY ,81.0,4860,9466.800000000001,53,2.0643217665615143,2138.0,567.0,2705.0,High
22727,ALARM CLOCK BAKELIKE RED ,43.43333333333333,2606,9093.82,52,3.7976799999999997,1147.0,304.0,1451.0,High
22138,BAKING SET 9 PIECE RETROSPOT ,30.933333333333334,1856,8917.720000000001,52,5.048220858895705,817.0,217.0,1034.0,High
23356,LOVE HOT WATER BOTTLE,26.016666666666666,1561,8624.95,53,5.8887755102040815,687.0,182.0,869.0,High
23582,VINTAGE DOILY JUMBO BAG RED ,73.9,4434,8508.220000000001,39,2.0663713080168775,1951.0,517.0,2468.0,High
23581,JUMBO BAG PAISLEY PARK,72.63333333333334,4358,8498.04,40,2.059223300970874,1917.0,508.0,2425.0,High
23313,VINTAGE CHRISTMAS BUNTING,29.85,1791,8438.970000000001,51,4.965081967213115,788.0,209.0,997.0,High
22865,HAND WARMER OWL DESIGN,68.5,4110,8346.380000000001,53,2.125718232044199,1808.0,480.0,2288.0,High
22114,HOT WATER BOTTLE TEA AND SYMPATHY,33.21666666666667,1993,8258.23,53,4.274257425742574,877.0,233.0,1110.0,High
22111,SCOTTIE DOG HOT WATER BOTTLE,26.283333333333335,1577,7394.55,53,4.905813953488372,694.0,184.0,878.0,High
84029E,RED WOOLLY HOTTIE WHITE HEART.,32.2,1932,7243.56,50,4.325527950310558,850.0,225.0,1075.0,High
22178,VICTORIAN GLASS HANGING T-LIGHT,74.01666666666667,4441,7190.19,48,1.9429746835443038,1954.0,518.0,2472.0,High
22139,RETROSPOT TEA SET CERAMIC 11 PC ,23.016666666666666,1381,6822.67,53,5.106595744680851,608.0,161.0,769.0,High
22835,HOT WATER BOTTLE I AM SO POORLY,23.583333333333332,1415,6701.75,53,4.978048780487805,623.0,165.0,788.0,High
23245,SET OF 3 REGENCY CAKE TINS,23.683333333333334,1421,6679.39,52,5.054394618834081,625.0,166.0,791.0,High
22960,JAM MAKING SET WITH JARS,27.166666666666668,1630,6635.0199999999995,48,4.321708860759494,717.0,190.0,907.0,High
22386,JUMBO BAG PINK POLKADOT,56.81666666666667,3409,6429.17,48,2.060595238095238,1500.0,398.0,1898.0,High
22726,ALARM CLOCK BAKELIKE GREEN,28.633333333333333,1718,6395.18,52,3.859206349206349,756.0,200.0,956.0,High
22470,HEART OF WICKER LARGE,35.266666666666666,2116,6353.360000000001,50,3.0263265306122453,931.0,247.0,1178.0,High
22866,HAND WARMER SCOTTY DOG DESIGN,52.4,3144,6332.64,52,2.0909219858156027,1383.0,367.0,1750.0,High
21181,PLEASE ONE PERSON METAL SIGN,49.71666666666667,2983,6332.56,32,2.083157894736842,1312.0,348.0,1660.0,High
21915,RED  HARMONICA IN BOX ,92.41666666666667,5545,6258.88,37,1.3082945736434108,2440.0,647.0,3087.0,High
23553,LANDMARK FRAME CAMDEN TOWN ,9.283333333333333,557,6244.85,32,12.375,245.0,65.0,310.0,High
21733,RED HANGING HEART T-LIGHT HOLDER,36.25,2175,6239.33,52,2.974878048780488,957.0,254.0,1211.0,High
23382,BOX OF 6 CHRISTMAS CAKE DECORATIONS,28.533333333333335,1712,6155.04,46,3.710731707317073,753.0,200.0,953.0,High
23480,MINI LIGHTS WOODLAND MUSHROOMS,28.616666666666667,1717,6118.59,43,3.726477272727273,755.0,200.0,955.0,High
22457,NATURAL SLATE HEART CHALKBOARD ,35.06666666666667,2104,6021.160000000001,52,3.0632692307692313,926.0,245.0,1171.0,High
82484,WOOD BLACK BOARD ANT WHITE FINISH,15.95,957,5926.76,44,7.843416666666667,421.0,112.0,533.0,High
22941,CHRISTMAS LIGHTS 10 REINDEER,11.9,714,5926.2,49,8.456129032258065,314.0,83.0,397.0,High
23298,SPOTTY BUNTING,20.9,1254,5875.3,52,4.928260869565218,552.0,146.0,698.0,High
47566,PARTY BUNTING,21.033333333333335,1262,5833.66,50,4.992671232876713,555.0,147.0,702.0,High
21166,COOK WITH WINE METAL SIGN ,46.05,2763,5818.8,37,2.073730158730159,1216.0,322.0,1538.0,High
22469,HEART OF WICKER SMALL,56.53333333333333,3392,5762.139999999999,53,1.6555833333333332,1492.0,396.0,1888.0,High
22728,ALARM CLOCK BAKELIKE PINK,25.883333333333333,1553,5744.74,50,3.869090909090909,683.0,181.0,864.0,High
23201,JUMBO BAG ALPHABET,49.36666666666667,2962,5738.51,52,2.0708333333333333,1303.0,346.0,1649.0,High
22867,HAND WARMER BIRD DESIGN,46.583333333333336,2795,5721.800000000001,51,2.1241605839416056,1230.0,326.0,1556.0,High
23485,BOTANICAL GARDENS WALL CLOCK ,4.316666666666666,259,5719.0,33,24.16,114.0,30.0,144.0,High
84946,ANTIQUE SILVER T-LIGHT GLASS,79.23333333333333,4754,5692.97,53,1.2576954732510288,2092.0,555.0,2647.0,High
85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,12.733333333333333,764,5647.8,44,7.764516129032258,336.0,89.0,425.0,High
23493,VINTAGE DOILY TRAVEL SEWING KIT,47.416666666666664,2845,5487.75,53,1.9489966555183946,1252.0,332.0,1584.0,High
23301,GARDENERS KNEELING PAD KEEP CALM ,54.4,3264,5454.36,53,1.6852095808383234,1436.0,381.0,1817.0,High
22326,ROUND SNACK BOXES SET OF4 WOODLAND ,32.93333333333333,1976,5415.32,51,2.9748,869.0,231.0,1100.0,High
23343,JUMBO BAG VINTAGE CHRISTMAS ,45.016666666666666,2701,5400.43,50,2.078686440677966,1188.0,315.0,1503.0,High
85066,CREAM SWEETHEART MINI CHEST,7.633333333333334,458,5383.71,46,12.745937499999998,201.0,53.0,254.0,High
21485,RETROSPOT HEART HOT WATER BOTTLE,18.583333333333332,1115,5295.530000000001,51,5.041228070175439,491.0,130.0,621.0,High
23583,LUNCH BAG PAISLEY PARK  ,55.083333333333336,3305,5251.25,39,1.6447540983606557,1454.0,386.0,1840.0,High
23319,BOX OF 6 MINI 50'S CRACKERS,37.31666666666667,2239,5201.1900000000005,52,2.468764940239044,985.0,261.0,1246.0,High
22720,SET OF 3 CAKE TINS PANTRY DESIGN ,17.416666666666668,1045,5172.110000000001,52,5.099634146341463,460.0,122.0,582.0,High
23318,BOX OF 6 MINI VINTAGE CRACKERS,37.28333333333333,2237,5119.95,51,2.4597695852534565,984.0,261.0,1245.0,High
22633,HAND WARMER UNION JACK,41.78333333333333,2507,5103.18,53,2.093977695167286,1103.0,292.0,1395.0,High
35970,ZINC FOLKART SLEIGH BELLS,50.5,3030,5023.42,50,1.7511666666666665,1333.0,354.0,1687.0,High
23439,HAND WARMER RED LOVE HEART,40.266666666666666,2416,4977.6,53,2.0973867595818816,1063.0,282.0,1345.0,High
23556,LANDMARK FRAME COVENT GARDEN ,7.25,435,4912.05,29,12.38076923076923,191.0,51.0,242.0,High
22413,METAL SIGN TAKE IT OR LEAVE IT ,29.216666666666665,1753,4879.87,38,3.025820895522388,771.0,205.0,976.0,High
23202,JUMBO BAG VINTAGE LEAF,40.666666666666664,2440,4851.1,51,2.1265,1073.0,285.0,1358.0,High
20725,LUNCH BAG RED RETROSPOT,50.15,3009,4825.33,53,1.7214754098360654,1324.0,351.0,1675.0,High
23555,LANDMARK FRAME NOTTING HILL ,6.983333333333333,419,4730.65,26,12.405102040816328,184.0,49.0,233.0,High
23554,LANDMARK FRAME OXFORD STREET,6.983333333333333,419,4730.65,33,12.385185185185184,184.0,49.0,233.0,High
82494L,WOODEN FRAME ANTIQUE WHITE ,27.966666666666665,1678,4725.160000000001,51,2.9799111111111114,738.0,196.0,934.0,High
22734,SET OF 6 RIBBONS VINTAGE CHRISTMAS,27.666666666666668,1660,4719.7,52,2.8995454545454544,730.0,194.0,924.0,High
22666,RECIPE BOX PANTRY YELLOW DESIGN,28.166666666666668,1690,4712.46,50,3.061472081218274,744.0,197.0,941.0,High
21175,GIN + TONIC DIET METAL SIGN,31.616666666666667,1897,4709.79,40,2.5236641221374043,835.0,221.0,1056.0,High
23240,SET OF 4 KNICK KNACK TINS DOILY ,19.25,1155,4678.05,52,4.137341772151899,508.0,135.0,643.0,High
23080,RED METAL BOX TOP SECRET,9.883333333333333,593,4667.15,46,8.446930693069307,261.0,69.0,330.0,High
21479,WHITE SKULL HOT WATER BOTTLE ,19.4,1164,4667.0,52,4.222067039106145,512.0,136.0,648.0,High
23199,JUMBO BAG APPLES,40.4,2424,4660.52,51,2.113717948717949,1066.0,283.0,1349.0,High
23209,LUNCH BAG VINTAGE DOILY ,47.766666666666666,2866,4633.86,52,1.6556060606060605,1261.0,334.0,1595.0,High
23558,LANDMARK FRAME LONDON BRIDGE ,6.833333333333333,410,4604.2,29,12.401063829787235,180.0,48.0,228.0,High
23543,WALL ART KEEP CALM ,15.383333333333333,923,4583.950000000001,32,7.798970588235295,406.0,108.0,514.0,High
21731,RED TOADSTOOL LED NIGHT LIGHT,47.18333333333333,2831,4566.509999999999,52,1.7110285714285716,1246.0,330.0,1576.0,High
85099C,JUMBO  BAG BAROQUE BLACK WHITE,40.1,2406,4554.9800000000005,51,2.0434814814814817,1059.0,281.0,1340.0,High
82482,WOODEN PICTURE FRAME WHITE FINISH,29.116666666666667,1747,4538.13,50,2.9921428571428574,769.0,204.0,973.0,High
23569,TRADTIONAL ALPHABET STAMP SET,15.433333333333334,926,4497.3,40,4.9455056179775285,407.0,108.0,515.0,High
22144,CHRISTMAS CRAFT LITTLE FRIENDS,35.9,2154,4460.43,52,2.1511469534050183,948.0,251.0,1199.0,High
22961,JAM MAKING SET PRINTED,50.75,3045,4406.73,48,1.557676056338028,1340.0,355.0,1695.0,High
22629,SPACEBOY LUNCH BOX ,41.5,2490,4391.86,49,1.947027027027027,1095.0,290.0,1385.0,High
22617,BAKING SET SPACEBOY DESIGN,15.416666666666666,925,4391.75,52,5.218758169934641,407.0,108.0,515.0,High
21843,RED RETROSPOT CAKE STAND,8.983333333333333,539,4340.25,40,10.711333333333332,237.0,63.0,300.0,High
82486,3 DRAWER ANTIQUE WHITE WOOD CABINET,8.383333333333333,503,4336.73,46,8.92206349206349,221.0,59.0,280.0,High
23215,JINGLE BELL HEART ANTIQUE SILVER,36.333333333333336,2180,4327.67,51,2.1575,959.0,254.0,1213.0,High
22467,GUMBALL COAT RACK,31.6,1896,4326.04,49,2.5573648648648644,834.0,221.0,1055.0,High
71477,COLOUR GLASS. STAR T-LIGHT HOLDER,22.583333333333332,1355,4311.01,30,4.001333333333333,596.0,158.0,754.0,High
84997D,CHILDRENS CUTLERY POLKADOT PINK,18.066666666666666,1084,4250.5,44,4.295979381443299,477.0,126.0,603.0,High
23541,WALL ART CLASSIC PUDDINGS ,9.616666666666667,577,4238.65,40,8.115617977528089,254.0,67.0,321.0,High
22632,HAND WARMER RED RETROSPOT,35.05,2103,4236.780000000001,52,2.0922772277227724,925.0,245.0,1170.0,High
85152,HAND OVER THE CHOCOLATE   SIGN ,37.65,2259,4232.7,42,2.1901739130434783,994.0,264.0,1258.0,High
22077,6 RIBBONS RUSTIC CHARM,36.63333333333333,2198,4216.8,52,2.015485714285714,967.0,256.0,1223.0,High
22113,GREY HEART HOT WATER BOTTLE,16.85,1011,4187.59,51,4.259014084507042,445.0,118.0,563.0,High
22411,JUMBO SHOPPER VINTAGE RED PAISLEY,35.68333333333333,2141,4158.28,51,2.116179775280899,942.0,250.0,1192.0,High
23077,DOUGHNUT LIP GLOSS ,57.666666666666664,3460,4157.0,44,1.2442727272727274,1522.0,404.0,1926.0,High
22158,3 HEARTS HANGING DECORATION RUSTIC,24.316666666666666,1459,4126.97,49,2.990281690140845,642.0,170.0,812.0,High
20685,DOORMAT RED RETROSPOT,9.1,546,4116.8,46,8.128440366972477,240.0,64.0,304.0,High
22947,WOODEN ADVENT CALENDAR RED,7.883333333333334,473,4082.7900000000004,37,8.856666666666667,208.0,55.0,263.0,High
23531,WALL ART BIG LOVE ,11.75,705,3990.87,41,6.789529411764706,310.0,82.0,392.0,High
21931,JUMBO STORAGE BAG SUKI,34.05,2043,3971.79,52,2.07239263803681,899.0,238.0,1137.0,High
23083,SET 6 PAPER TABLE LANTERN STARS ,17.983333333333334,1079,3948.88,46,3.78968992248062,475.0,126.0,601.0,High
84029G,KNITTED UNION FLAG HOT WATER BOTTLE,16.516666666666666,991,3933.85,50,4.328923076923076,436.0,116.0,552.0,High
82483,WOOD 2 DRAWER CABINET WHITE FINISH,9.883333333333333,593,3929.9700000000003,47,7.157448275862069,261.0,69.0,330.0,High
23320,GIANT 50'S CHRISTMAS CRACKER,25.85,1551,3910.19,51,2.579515418502203,682.0,181.0,863.0,High
23486,ANTIQUE HEART SHELF UNIT,4.45,267,3879.15,36,16.44705882352941,117.0,31.0,148.0,High
23557,LANDMARK FRAME BAKER STREET ,5.783333333333333,347,3867.85,21,12.39310344827586,153.0,40.0,193.0,High
23494,VINTAGE DOILY DELUXE SEWING KIT ,11.05,663,3843.8500000000004,48,5.931132075471699,292.0,77.0,369.0,High
23311,VINTAGE CHRISTMAS STOCKING ,24.816666666666666,1489,3753.75,51,2.54321608040201,655.0,174.0,829.0,High
22952,60 CAKE CASES VINTAGE CHRISTMAS,120.66666666666667,7240,3732.4,52,0.5451310861423221,3185.0,845.0,4030.0,High
23328,SET 6 SCHOOL MILK BOTTLES IN CRATE,16.633333333333333,998,3703.14,51,3.72758865248227,439.0,116.0,555.0,High
