StockCode,Description,avg_daily_units,units_60d,revenue_60d,active_sales_days,avg_unit_price,forecast_30d_units,safety_stock_units,recommended_reorder_qty,priority
21481,FAWN BLUE HOT WATER BOTTLE,17.0,1020,3681.36,51,3.7529268292682927,449.0,119.0,568.0,High
22189,CREAM HEART CARD HOLDER,18.7,1122,3624.6600000000003,46,3.9488,494.0,131.0,625.0,High
22621,TRADITIONAL KNITTING NANCY,36.266666666666666,2176,3591.7999999999997,51,1.7178,957.0,254.0,1211.0,High
22273,FELTCRAFT DOLL MOLLY,21.65,1299,3507.41,41,3.0193617021276595,572.0,152.0,724.0,High
22699,ROSES REGENCY TEACUP AND SAUCER ,20.866666666666667,1252,3507.0,51,3.0183333333333335,551.0,146.0,697.0,High
23530,WALL ART ONLY ONE PERSON ,14.166666666666666,850,3502.6200000000003,37,4.773492063492064,374.0,99.0,473.0,High
82583,HOT BATHS METAL SIGN,29.533333333333335,1772,3483.1200000000003,45,2.090720720720721,780.0,207.0,987.0,High
71477,COLOURED GLASS STAR T-LIGHT HOLDER,16.6,996,3474.88,18,3.98139534883721,438.0,116.0,554.0,High
20971,PINK BLUE FELT CRAFT TRINKET BOX,51.06666666666667,3064,3473.16,51,1.2993430656934306,1348.0,357.0,1705.0,High
85099F,JUMBO BAG STRAWBERRY,30.45,1827,3464.61,44,2.089464285714286,804.0,213.0,1017.0,High
23534,WALL ART STOP FOR TEA ,10.633333333333333,638,3461.48,48,5.910070422535211,281.0,74.0,355.0,High
23243,SET OF TEA COFFEE SUGAR TINS PANTRY,12.083333333333334,725,3458.21,47,4.8736,319.0,85.0,404.0,High
23103,JINGLE BELL HEART DECORATION,34.8,2088,3440.3999999999996,52,1.648989898989899,919.0,244.0,1163.0,High
22492,MINI PAINT SET VINTAGE ,92.5,5550,3436.98,42,0.6710810810810811,2442.0,648.0,3090.0,High
23497,CLASSIC CHROME BICYCLE BELL ,40.85,2451,3431.35,36,1.4393142857142858,1078.0,286.0,1364.0,High
23300,GARDENERS KNEELING PAD CUP OF TEA ,34.28333333333333,2057,3393.6499999999996,51,1.6897090909090908,905.0,240.0,1145.0,High
22382,LUNCH BAG SPACEBOY DESIGN ,34.766666666666666,2086,3354.3,48,1.6903539823008848,918.0,243.0,1161.0,High
84997C,CHILDRENS CUTLERY POLKADOT BLUE,14.383333333333333,863,3351.05,37,4.119230769230769,380.0,101.0,481.0,High
20749,ASSORTED COLOUR MINI CASES,8.083333333333334,485,3349.91,39,7.8412195121951225,213.0,57.0,270.0,High
23552,BICYCLE PUNCTURE REPAIR KIT ,28.833333333333332,1730,3336.7200000000003,13,2.062181818181818,761.0,202.0,963.0,High
84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,215.86666666666667,12952,3330.8399999999997,48,0.3080451127819549,5698.0,1511.0,7209.0,High
22993,SET OF 4 PANTRY JELLY MOULDS,45.2,2712,3317.37,52,1.2979166666666666,1193.0,316.0,1509.0,High
23571,TRADITIONAL NAUGHTS & CROSSES,33.63333333333333,2018,3300.8999999999996,43,1.6490950226244343,888.0,235.0,1123.0,High
22940,FELTCRAFT CHRISTMAS FAIRY,13.183333333333334,791,3298.27,51,4.38722891566265,348.0,92.0,440.0,High
20914,SET/5 RED RETROSPOT LID GLASS BOWLS,19.266666666666666,1156,3297.4,50,3.025157894736842,509.0,135.0,644.0,High
23535,WALL ART BICYCLE SAFETY,10.4,624,3293.52,47,5.893304347826087,275.0,73.0,348.0,High
22624,IVORY KITCHEN SCALES,6.233333333333333,374,3227.63,52,8.88621951219512,165.0,44.0,209.0,High
22568,FELTCRAFT CUSHION OWL,14.65,879,3194.03,39,3.916607142857143,387.0,103.0,490.0,High
23108,SET OF 10 LED DOLLY LIGHTS,9.25,555,3187.8799999999997,46,6.174434782608695,244.0,65.0,309.0,High
22141,CHRISTMAS CRAFT TREE TOP ANGEL,25.65,1539,3174.53,51,2.1525112107623317,677.0,180.0,857.0,High
23247,BISCUIT TIN 50'S CHRISTMAS,18.616666666666667,1117,3173.53,49,2.988717948717949,491.0,130.0,621.0,High
20727,LUNCH BAG  BLACK SKULL.,32.916666666666664,1975,3169.15,53,1.6459016393442623,869.0,230.0,1099.0,High
23109,PACK OF SIX LED TEA LIGHTS,18.616666666666667,1117,3157.13,50,2.927878787878788,491.0,130.0,621.0,High
23082,SET 6 PAPER TABLE LANTERN HEARTS ,14.4,864,3146.16,48,3.7318897637795274,380.0,101.0,481.0,High
21914,BLUE HARMONICA IN BOX ,40.18333333333333,2411,3114.18,50,1.2977631578947368,1061.0,281.0,1342.0,High
22752,SET 7 BABUSHKA NESTING BOXES,7.65,459,3092.96,38,8.40348484848485,202.0,54.0,256.0,High
23322,LARGE WHITE HEART OF WICKER,18.233333333333334,1094,3070.2200000000003,51,2.9658371040723983,481.0,128.0,609.0,High
23312,VINTAGE CHRISTMAS GIFT SACK,12.7,762,3064.7000000000003,48,4.136440677966102,335.0,89.0,424.0,High
22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,61.9,3714,3057.06,52,0.8473469387755103,1634.0,433.0,2067.0,High
15056BL,EDWARDIAN PARASOL BLACK,9.166666666666666,550,3030.52,38,6.077301587301587,242.0,64.0,306.0,High
22730,ALARM CLOCK BAKELIKE IVORY,13.133333333333333,788,3023.15,46,3.784153846153846,347.0,92.0,439.0,High
21790,VINTAGE SNAP CARDS,61.36666666666667,3682,3005.9199999999996,53,0.86875,1620.0,430.0,2050.0,High
22580,ADVENT CALENDAR GINGHAM SACK,8.65,519,2997.53,44,6.189215686274511,228.0,61.0,289.0,High
22560,TRADITIONAL MODELLING CLAY,42.46666666666667,2548,2967.9900000000002,45,1.3474509803921568,1121.0,297.0,1418.0,High
22630,DOLLY GIRL LUNCH BOX,27.316666666666666,1639,2965.0899999999997,48,2.045970149253731,721.0,191.0,912.0,High
22622,BOX OF VINTAGE ALPHABET BLOCKS,4.516666666666667,271,2963.4599999999996,32,11.932321428571427,119.0,32.0,151.0,High
20712,JUMBO BAG WOODLAND ANIMALS,25.216666666666665,1513,2906.2400000000002,48,2.0960185185185187,666.0,177.0,843.0,High
21891,TRADITIONAL WOODEN SKIPPING ROPE,36.016666666666666,2161,2903.0499999999997,47,1.4451612903225806,951.0,252.0,1203.0,High
21787,RAIN PONCHO RETROSPOT,62.35,3741,2882.01,31,0.8973469387755102,1646.0,436.0,2082.0,High
21523,DOORMAT FANCY FONT HOME SWEET HOME,6.2,372,2871.28,44,8.286813186813188,164.0,43.0,207.0,High
22083,PAPER CHAIN KIT RETROSPOT,16.883333333333333,1013,2861.3900000000003,46,3.0163247863247866,446.0,118.0,564.0,High
22946,WOODEN ADVENT CALENDAR CREAM,3.216666666666667,193,2847.0499999999997,30,16.32875,85.0,23.0,108.0,High
23206,LUNCH BAG APPLE DESIGN,29.783333333333335,1787,2838.55,49,1.6432203389830506,786.0,208.0,994.0,High
23461,SWEETHEART BIRD HOUSE,13.4,804,2804.8,41,4.1337662337662335,354.0,94.0,448.0,High
84378,SET OF 3 HEART COOKIE CUTTERS,33.85,2031,2793.6699999999996,50,1.5104724409448818,894.0,237.0,1131.0,High
48187,DOORMAT NEW ENGLAND,5.983333333333333,359,2762.55,43,8.125520833333333,158.0,42.0,200.0,High
48138,DOORMAT UNION FLAG,5.966666666666667,358,2757.68,43,8.217619047619047,158.0,42.0,200.0,High
23503,PLAYING CARDS KEEP CALM & CARRY ON,37.083333333333336,2225,2755.21,53,1.2482203389830508,979.0,260.0,1239.0,High
23321,SMALL WHITE HEART OF WICKER,28.733333333333334,1724,2739.7999999999997,52,1.6443589743589742,758.0,201.0,959.0,High
21484,CHICK GREY HOT WATER BOTTLE,11.05,663,2738.97,48,4.265474452554745,292.0,77.0,369.0,High
22619,SET OF 6 SOLDIER SKITTLES,11.733333333333333,704,2738.22,49,4.0177868852459016,310.0,82.0,392.0,High
22385,JUMBO BAG SPACEBOY DESIGN,23.383333333333333,1403,2736.7400000000002,42,2.098157894736842,617.0,164.0,781.0,High
22551,PLASTERS IN TIN SPACEBOY,28.15,1689,2734.6499999999996,49,1.694311377245509,743.0,197.0,940.0,High
22595,GINGHAM HEART DECORATION,58.13333333333333,3488,2723.7799999999997,46,0.8636363636363636,1535.0,407.0,1942.0,High
23404,HOME SWEET HOME BLACKBOARD,10.7,642,2704.63,44,4.865056179775281,282.0,75.0,357.0,High
20713,JUMBO BAG OWLS,24.233333333333334,1454,2701.07,32,2.1570769230769233,640.0,170.0,810.0,High
23173,REGENCY TEAPOT ROSES ,4.883333333333334,293,2697.77,41,10.016117647058824,129.0,34.0,163.0,High
23275,SET OF 3 HANGING OWLS OLLIE BEAK,37.516666666666666,2251,2664.4700000000003,50,1.2903260869565216,990.0,263.0,1253.0,High
22697,GREEN REGENCY TEACUP AND SAUCER,15.416666666666666,925,2653.23,45,3.0968852459016394,407.0,108.0,515.0,High
22943,CHRISTMAS LIGHTS 10 VINTAGE BAUBLES,9.333333333333334,560,2642.98,31,5.100508474576271,246.0,65.0,311.0,High
21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,53.38333333333333,3203,2640.53,48,0.8348031496062993,1409.0,374.0,1783.0,High
22554,PLASTERS IN TIN WOODLAND ANIMALS,27.566666666666666,1654,2634.74,50,1.6560818713450292,728.0,193.0,921.0,High
23229,VINTAGE DONKEY TAIL GAME ,12.133333333333333,728,2632.52,42,3.8478409090909094,320.0,85.0,405.0,High
21889,WOODEN BOX OF DOMINOES,34.4,2064,2629.61,52,1.3033823529411763,908.0,241.0,1149.0,High
23076,ICE CREAM SUNDAE LIP GLOSS,36.36666666666667,2182,2626.7,34,1.2438235294117648,960.0,255.0,1215.0,High
23157,SET OF 6 NATIVITY MAGNETS ,21.8,1308,2625.7400000000002,41,2.1771875,575.0,153.0,728.0,High
22328,ROUND SNACK BOXES SET OF 4 FRUITS ,15.666666666666666,940,2619.4,46,2.9331578947368424,414.0,110.0,524.0,High
48194,DOORMAT HEARTS,5.433333333333334,326,2595.08,41,8.532528735632184,143.0,38.0,181.0,High
21928,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,22.133333333333333,1328,2586.04,46,2.132972972972973,584.0,155.0,739.0,High
84949,SILVER HANGING T-LIGHT HOLDER,28.516666666666666,1711,2578.35,36,1.619014084507042,753.0,200.0,953.0,High
85014B,RED RETROSPOT UMBRELLA,7.683333333333334,461,2574.6200000000003,36,6.540597014925374,203.0,54.0,257.0,High
20750,RED RETROSPOT MINI CASES,5.916666666666667,355,2566.25,45,7.780588235294118,156.0,41.0,197.0,High
22142,CHRISTMAS CRAFT WHITE FAIRY ,30.05,1803,2554.43,50,1.5115238095238095,793.0,210.0,1003.0,High
84947,ANTIQUE SILVER TEA GLASS ENGRAVED,37.15,2229,2549.83,46,1.2787755102040816,981.0,260.0,1241.0,High
23263,SET OF 3 WOODEN HEART DECORATIONS,32.43333333333333,1946,2546.4900000000002,49,1.3358474576271187,856.0,227.0,1083.0,High
23351,ROLL WRAP 50'S CHRISTMAS,34.916666666666664,2095,2540.63,52,1.244902912621359,922.0,244.0,1166.0,High
22722,SET OF 6 SPICE TINS PANTRY DESIGN,11.166666666666666,670,2538.5,48,3.919924812030075,295.0,78.0,373.0,High
22625,RED KITCHEN SCALES,5.116666666666666,307,2536.03,48,8.543000000000001,135.0,36.0,171.0,High
84997B,CHILDRENS CUTLERY RETROSPOT RED ,10.883333333333333,653,2535.83,35,4.256440677966102,287.0,76.0,363.0,High
23256,CHILDRENS CUTLERY SPACEBOY ,10.433333333333334,626,2519.78,49,4.181956521739131,275.0,73.0,348.0,High
82600,N0 SINGING METAL SIGN,19.9,1194,2517.48,12,2.0908823529411764,525.0,139.0,664.0,High
22966,GINGERBREAD MAN COOKIE CUTTER,34.56666666666667,2074,2514.33,50,1.2865168539325842,912.0,242.0,1154.0,High
84030E,ENGLISH ROSE HOT WATER BOTTLE,10.45,627,2508.83,46,4.273243243243243,276.0,73.0,349.0,High
22791,T-LIGHT GLASS FLUTED ANTIQUE,35.43333333333333,2126,2478.08,39,1.2655555555555555,935.0,248.0,1183.0,High
20728,LUNCH BAG CARS BLUE,25.583333333333332,1535,2467.63,47,1.7141304347826085,675.0,179.0,854.0,High
22847,BREAD BIN DINER STYLE IVORY,2.55,153,2465.69,39,16.779249999999998,67.0,18.0,85.0,High
22693,GROW A FLYTRAP OR SUNFLOWER IN TIN,34.4,2064,2447.76,34,1.2324074074074074,908.0,241.0,1149.0,High
23681,LUNCH BAG RED VINTAGE DOILY,25.783333333333335,1547,2432.55,30,1.6415966386554621,681.0,180.0,861.0,High
22759,SET OF 3 NOTEBOOKS IN PARCEL,24.516666666666666,1471,2411.0699999999997,41,1.7729268292682927,647.0,172.0,819.0,High
22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,10.966666666666667,658,2410.12,45,3.789548872180451,289.0,77.0,366.0,High
23177,TREASURE ISLAND BOOK BOX,19.8,1188,2391.0,40,2.236764705882353,523.0,139.0,662.0,High
22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,128.31666666666666,7699,2390.6499999999996,50,0.3378991596638655,3387.0,898.0,4285.0,High
22561,WOODEN SCHOOL COLOURING SET,24.366666666666667,1462,2388.4199999999996,46,1.6876666666666664,643.0,171.0,814.0,High
22383,LUNCH BAG SUKI DESIGN ,24.4,1464,2385.52,48,1.6731472081218273,644.0,171.0,815.0,High
15056N,EDWARDIAN PARASOL NATURAL,7.15,429,2384.55,32,5.851960784313725,189.0,50.0,239.0,High
23389,SPACEBOY MINI BACKPACK,9.816666666666666,589,2364.35,49,4.14304347826087,259.0,69.0,328.0,High
21174,POTTERING IN THE SHED METAL SIGN,17.483333333333334,1049,2352.32,30,2.1003030303030306,462.0,122.0,584.0,High
20679,EDWARDIAN PARASOL RED,7.133333333333334,428,2351.6,35,5.881034482758621,188.0,50.0,238.0,High
22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,123.7,7422,2333.7999999999997,51,0.3385714285714285,3265.0,866.0,4131.0,High
23542,WALL ART 70'S ALPHABET ,5.416666666666667,325,2325.33,29,8.047254901960784,143.0,38.0,181.0,High
84945,MULTI COLOUR SILVER T-LIGHT HOLDER,46.61666666666667,2797,2315.35,43,0.8821428571428571,1231.0,326.0,1557.0,High
23200,JUMBO BAG PEARS,18.833333333333332,1130,2311.9500000000003,48,2.1071875,497.0,132.0,629.0,High
21754,HOME BUILDING BLOCK WORD,6.333333333333333,380,2308.96,48,6.309298245614035,167.0,44.0,211.0,High
23570,TRADITIONAL PICK UP STICKS GAME ,30.6,1836,2295.0,43,1.25,808.0,214.0,1022.0,High
22193,RED DINER WALL CLOCK,4.633333333333334,278,2285.3900000000003,39,8.759718309859156,122.0,32.0,154.0,High
21623,VINTAGE UNION JACK MEMOBOARD,4.266666666666667,256,2277.5,29,9.855434782608695,113.0,30.0,143.0,High
22942,CHRISTMAS LIGHTS 10 SANTAS ,5.866666666666666,352,2264.25,44,6.902941176470589,155.0,41.0,196.0,High
23169,CLASSIC GLASS COOKIE JAR,9.516666666666667,571,2264.05,44,4.099514563106797,251.0,67.0,318.0,High
22556,PLASTERS IN TIN CIRCUS PARADE ,23.366666666666667,1402,2260.62,48,1.679189189189189,617.0,164.0,781.0,High
23397,FOOT STOOL HOME SWEET HOME ,4.1,246,2256.9,35,9.81,108.0,29.0,137.0,High
22698,PINK REGENCY TEACUP AND SAUCER,13.166666666666666,790,2253.3,44,3.0721818181818183,348.0,92.0,440.0,High
23489,VINTAGE BELLS GARLAND,13.066666666666666,784,2246.56,42,2.886992481203008,345.0,91.0,436.0,High
23064,CINDERELLA CHANDELIER ,3.1666666666666665,190,2217.5,3,17.9375,84.0,22.0,106.0,High
21791,VINTAGE HEADS AND TAILS CARD GAME ,29.516666666666666,1771,2217.48,50,1.306086956521739,779.0,207.0,986.0,High
23498,CLASSIC BICYCLE CLIPS ,26.45,1587,2200.15,13,1.4402247191011237,698.0,185.0,883.0,High
23056,FLOWERS CHANDELIER T-LIGHT HOLDER,12.883333333333333,773,2195.99,7,5.161111111111111,340.0,90.0,430.0,High
